No,Caption
1,Cream Roll Making Process #reels
2,Affordable Meal Of Kolkata Rs. 15/- #reels #reelsvideo #viral
3,FRUIT NINJA of INDIA #reels #reelsvideo #reelsfb #viral
4,Iss Tarah से फैक्ट्री में Biscuit बनाते है  #reels
5,Patna's Most amazing Egg 🥚 Poach Making in Just 30/- #reels
6,Puri With Aloo Dum Rs. 10/- Only at Kolkata #reels #viral #reelsviral
7,SAMOSA Chaat | Indian Street Food #reels #reelsi̇nstagram
8,Egg Poach | Indian Street Food #reels #trending
9,60 years Hardworking uncle selling papaya fruit in Patna #reels #reelsviral
10,Hard Working Uncle Ka Aloo Ultra Vada Pav #reels #trending
11,Kolkata's Most amazing Street Sandwich in Just #reels
12,Most UNIQUE Mango Ice Cream 🍦 Of India #reels
13,Kolkata Famous Jhal Muri #reels
14,Unique Sugar Cane Juice Shop in Patna #reels
15,Amazing Puffed Rice Making in West Bengal #reels
16,Traditional Veg & Non veg Polao  #reels
17,How to roasted Popcorn 🍿🍿 #reels
18,Amazing Biscuit Making Techniques in India #reels #facebookreels #viral
19,Hardworking Lady of Kolkata Selling Bread Toast #reels #reelsvideo
20,3 Paratha Soyabean & Aloo Dum Rs.20/- #reelsvideo #trending
21,Amazing Healthy Vegetables Juice Of Kolkata #reels
22,Hygienic Masala Dosa Of Patna #masaladosa #reels #biharstreetfood
23,Hard Working Working Woman Of India #reels #reelsvideo #trending
24,Famous Chura Ghugni Chaat Of Patna #reels
25,Kolkata's Hardworking lady #reels #reelsvideo
26,Hyderabadi Biryani 😋😋😋 #biryani #reels
27,SPECIAL Tasty Masala AMBARELLA Chaat #trending #streetfood #reels
28,Famous Boiled Eggs Fry of Bihar #reels #eggsfry #patnastreetfood
29,Oil Roasted Golgappa | Roasted Panipuri #reels #indianfood #fuchka
30,Hard Working Man Selling Fuchka On His Bike #reels #fuchka #foodandstreet
31,Amazing Road Construction Complete Process #reels
32,BOMBAY BRIYANI Of Naihati #reels #reelsi̇nstagram #biryani
33,Mithu Di Serving Delicious BRIYANI For Lunch 😋😋#reels
34,Most Amazing Egg Poach Making Of Patna #reels #reelsi̇nstagram #indianstreetfood
35,BOMBAY Biryani Of KOLKATA #reels
36,Cheapest Veg & Non Veg Food Of Patna #reel #reels
37,Healthy Fruit Salad Of Patna #reels #viral
38,Amma From Kolkata Serves Delicious Guava Chaat #reels
39,India's Most Traditional Drink From Patna #reelsviral #reels
40,Amazing Puffed Rice Making in Factory #reelsviral #reels
41,Kacha Amloki #reels
42,"Mahaprasad Of Mayapur, ISKON #reels #reelsfb #reelsviral"
43,Most Unique Juice Of India #reels
44,New Amin Biryani Of Kanchrapara #reels #biryani
45,Sugar Drops Making inside the Factory #reels
46,Patna Most Famous Sweet Dish ' Khaja ' #reels
47,Bengal's Favourite Ghugni Chaat 😋😋 #reels
48,Kolkata Famous Biryani #reels
49,Delicious Chana Chaat masala of Kolkata #reelsvideo
50,South Indian Food Lover SPECIAL 😍😍 #reels
51,Taste Main Best Swad Main Baadshah Dadan Handi Mutton Of Patna #reels
52,Ujjal Da Famous Biryani at Madhyamgram
53,King 👑 Of Biryani in Madhyamgram #reels
54,Dancing Jhal Muri at Railway station #reels
55,Most Amazing 30 Eggs Chowmein of Kolkata  #shorts #youtubeshortsvideo
56,Most humble Club Kachori Wala Of Kolkata #reels
57,King of Anda Bhurji Fry #shorts #shortsvideo
58,Dhaba Style Aloo Bhujia Fry in Kolkata #reels
59,Art Of Making Egg Roll in Kolkata #reels
60,Most unique snacks in Patna #reels
61,Dim Tadka of Kolkata #reels
62,How to make Biscuits inside the Factory #reelsi̇nstagram
63,Brass Plate Making in Mega Factory (Some Parts) #reelsvideo
64,Egg Jhal Muri in Kolkata #reels
65,Marble Polish #reels #reel
66,Running Train Chana Masala Chaat Wala in Kolkata #reelsvideo #reelsi̇nstagram #reelsviral
67,The King Of Club Kachori in Kolkata #reels #reelsvideo
68,Kolkata Man Selling Sattu On Bike from 25 Years #reel #reels #viralvideo
69,Art Of Live Egg Tadka Making in Kolkata City #reels
70,Traditional Club Kachori in Kolkata #reels
71,Amazing Scissors Sharpen Machine in Kolkata #reels
72,"Authentic Egg Roll Making in Kolkata #reels"
73,Unbelievable! 😱😱 2000+ Egg Roll Making Everyday in Kolkata #reels
74,Amma from Patna Selling Kakdi Chaat in India #reelsi̇nstagram
75,King of Egg Chowmein in Kolkata #reels
